Iteration 1
-------------------------
0
	step: 0
	reward: -1
	acc_reward: 38
	freqpos: 2
	frequency: 1400000
	power: 45.910410082205104
85
	step: 85
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 40
	freqpos: 1
	frequency: 1300000
	power: 42.64785008281881
86
	step: 86
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 39
	freqpos: 2
	frequency: 1400000
	power: 45.90618649962193
87
	step: 87
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 41
	freqpos: 1
	frequency: 1300000
	power: 42.75931207138119
88
	step: 88
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 40
	freqpos: 0
	frequency: 1200000
	power: 39.92567208910242
89
	step: 89
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 42
	freqpos: 1
	frequency: 1300000
	power: 42.571719910439505
90
	step: 90
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 41
	freqpos: 0
	frequency: 1200000
	power: 39.754762149738866
91
	step: 91
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 43
	freqpos: 1
	frequency: 1300000
	power: 42.49388312386726
92
	step: 92
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 42
	freqpos: 2
	frequency: 1400000
	power: 45.79495166823651
93
	step: 93
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 44
	freqpos: 1
	frequency: 1300000
	power: 42.803511478321376
94
	step: 94
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 43
	freqpos: 0
	frequency: 1200000
	power: 39.857916861937106
95
	step: 95
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 45
	freqpos: 1
	frequency: 1300000
	power: 42.523081975921045
96
	step: 96
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 44
	freqpos: 2
	frequency: 1400000
	power: 45.952410677258605
97
	step: 97
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 46
	freqpos: 1
	frequency: 1300000
	power: 42.683049416796635
98
	step: 98
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 45
	freqpos: 2
	frequency: 1400000
	power: 45.885863838044976
99
	step: 99
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 47
	freqpos: 1
	frequency: 1300000
	power: 42.71685981896023
100
	step: 100
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 46
	freqpos: 2
	frequency: 1400000
	power: 45.97713901265908
101
	step: 101
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 48
	freqpos: 1
	frequency: 1300000
	power: 42.81364272759462
102
	step: 102
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 47
	freqpos: 0
	frequency: 1200000
	power: 39.95956685267981
103
	step: 103
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 49
	freqpos: 1
	frequency: 1300000
	power: 42.75825315558571
104
	step: 104
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 48
	freqpos: 2
	frequency: 1400000
	power: 46.174565551151076
105
	step: 105
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 50
	freqpos: 1
	frequency: 1300000
	power: 42.7740303083834
106
	step: 106
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 49
	freqpos: 2
	frequency: 1400000
	power: 45.9174329067747
107
	step: 107
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 51
	freqpos: 1
	frequency: 1300000
	power: 42.91921892497154
108
	step: 108
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 50
	freqpos: 2
	frequency: 1400000
	power: 46.11356944229066
109
	step: 109
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 49
	freqpos: 3
	frequency: 1500000
	power: 48.63522635913936
110
	step: 110
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 50
	freqpos: 2
	frequency: 1400000
	power: 45.752422015353
111
	step: 111
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 52
	freqpos: 1
	frequency: 1300000
	power: 42.78462960156164
112
	step: 112
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 51
	freqpos: 2
	frequency: 1400000
	power: 46.102504413567495
113
	step: 113
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 53
	freqpos: 1
	frequency: 1300000
	power: 42.70660111892795
114
	step: 114
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 52
	freqpos: 0
	frequency: 1200000
	power: 39.7793834257008
115
	step: 115
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 54
	freqpos: 1
	frequency: 1300000
	power: 42.76209765212655
116
	step: 116
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 53
	freqpos: 2
	frequency: 1400000
	power: 45.98763192759351
117
	step: 117
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 55
	freqpos: 1
	frequency: 1300000
	power: 42.68486146473581
118
	step: 118
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 54
	freqpos: 2
	frequency: 1400000
	power: 45.9189425025096
119
	step: 119
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 56
	freqpos: 1
	frequency: 1300000
	power: 42.759185339481164
120
	step: 120
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 55
	freqpos: 0
	frequency: 1200000
	power: 39.76397121059863
121
	step: 121
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 57
	freqpos: 1
	frequency: 1300000
	power: 42.725038898705705
122
	step: 122
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 56
	freqpos: 2
	frequency: 1400000
	power: 45.975112712855505
123
	step: 123
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 58
	freqpos: 1
	frequency: 1300000
	power: 42.8434306129478
124
	step: 124
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 57
	freqpos: 0
	frequency: 1200000
	power: 40.0682217189611
125
	step: 125
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 59
	freqpos: 1
	frequency: 1300000
	power: 42.739902074825125
126
	step: 126
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 58
	freqpos: 2
	frequency: 1400000
	power: 45.82396122073505
127
	step: 127
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 60
	freqpos: 1
	frequency: 1300000
	power: 42.82564336120604
128
	step: 128
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 59
	freqpos: 0
	frequency: 1200000
	power: 39.73465300213741
129
	step: 129
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 61
	freqpos: 1
	frequency: 1300000
	power: 42.73512450660718
130
	step: 130
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 60
	freqpos: 2
	frequency: 1400000
	power: 45.65162870213819
131
	step: 131
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 62
	freqpos: 1
	frequency: 1300000
	power: 42.727297782222955
132
	step: 132
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 61
	freqpos: 0
	frequency: 1200000
	power: 39.903562419939185
133
	step: 133
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 63
	freqpos: 1
	frequency: 1300000
	power: 42.669362156885526
134
	step: 134
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 62
	freqpos: 2
	frequency: 1400000
	power: 45.93735817216186
135
	step: 135
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 64
	freqpos: 1
	frequency: 1300000
	power: 42.6818392412736
136
	step: 136
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 63
	freqpos: 0
	frequency: 1200000
	power: 39.92163196824762
137
	step: 137
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 65
	freqpos: 1
	frequency: 1300000
	power: 42.76965654773637
138
	step: 138
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 64
	freqpos: 2
	frequency: 1400000
	power: 45.96444990234991
139
	step: 139
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 66
	freqpos: 1
	frequency: 1300000
	power: 42.70568738880596
140
	step: 140
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 65
	freqpos: 0
	frequency: 1200000
	power: 39.9274128329325
141
	step: 141
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 67
	freqpos: 1
	frequency: 1300000
	power: 42.66530273569084
142
	step: 142
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 66
	freqpos: 2
	frequency: 1400000
	power: 45.8590277285734
143
	step: 143
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 68
	freqpos: 1
	frequency: 1300000
	power: 42.77307206683089
144
	step: 144
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 67
	freqpos: 2
	frequency: 1400000
	power: 46.0449067028847
145
	step: 145
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 66
	freqpos: 3
	frequency: 1500000
	power: 48.677010839194374
146
	step: 146
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 67
	freqpos: 2
	frequency: 1400000
	power: 46.023680636220796
147
	step: 147
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 69
	freqpos: 1
	frequency: 1300000
	power: 42.62999958544768
148
	step: 148
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 68
	freqpos: 0
	frequency: 1200000
	power: 39.96826604740089
149
	step: 149
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 70
	freqpos: 1
	frequency: 1300000
	power: 42.625499812479816
150
	step: 150
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 69
	freqpos: 2
	frequency: 1400000
	power: 45.479212570843394
151
	step: 151
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 71
	freqpos: 1
	frequency: 1300000
	power: 42.75990029965439
152
	step: 152
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 70
	freqpos: 2
	frequency: 1400000
	power: 45.99997221814943
153
	step: 153
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 72
	freqpos: 1
	frequency: 1300000
	power: 42.575074377478686
154
	step: 154
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 71
	freqpos: 0
	frequency: 1200000
	power: 39.98198014913843
155
	step: 155
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 73
	freqpos: 1
	frequency: 1300000
	power: 42.726443122206845
156
	step: 156
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 72
	freqpos: 0
	frequency: 1200000
	power: 39.800250943862125
157
	step: 157
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 74
	freqpos: 1
	frequency: 1300000
	power: 42.65395480745171
158
	step: 158
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 73
	freqpos: 2
	frequency: 1400000
	power: 45.97856282897618
159
	step: 159
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 75
	freqpos: 1
	frequency: 1300000
	power: 42.669509306804265
160
	step: 160
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 74
	freqpos: 0
	frequency: 1200000
	power: 39.967622264294796
161
	step: 161
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 76
	freqpos: 1
	frequency: 1300000
	power: 42.67270447265427
162
	step: 162
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 75
	freqpos: 0
	frequency: 1200000
	power: 40.03833827607054
163
	step: 163
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 77
	freqpos: 1
	frequency: 1300000
	power: 42.684722997002616
164
	step: 164
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 76
	freqpos: 2
	frequency: 1400000
	power: 45.91788778284612
165
	step: 165
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 78
	freqpos: 1
	frequency: 1300000
	power: 42.793427948503805
166
	step: 166
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 77
	freqpos: 2
	frequency: 1400000
	power: 46.06585985167256
167
	step: 167
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 79
	freqpos: 1
	frequency: 1300000
	power: 42.614482644068
168
	step: 168
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 78
	freqpos: 0
	frequency: 1200000
	power: 40.11251951060897
169
	step: 169
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 80
	freqpos: 1
	frequency: 1300000
	power: 42.50622248825246
170
	step: 170
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 79
	freqpos: 2
	frequency: 1400000
	power: 45.78806665492274
171
	step: 171
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 81
	freqpos: 1
	frequency: 1300000
	power: 42.763056086424264
172
	step: 172
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 80
	freqpos: 2
	frequency: 1400000
	power: 46.019872452088755
173
	step: 173
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 82
	freqpos: 1
	frequency: 1300000
	power: 42.683305713585256
174
	step: 174
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 81
	freqpos: 2
	frequency: 1400000
	power: 46.054841306084555
175
	step: 175
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 83
	freqpos: 1
	frequency: 1300000
	power: 42.67899397376252
176
	step: 176
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 82
	freqpos: 2
	frequency: 1400000
	power: 46.12135341780952
177
	step: 177
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 84
	freqpos: 1
	frequency: 1300000
	power: 42.723451397879955
178
	step: 178
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 83
	freqpos: 2
	frequency: 1400000
	power: 45.891154275767725
179
	step: 179
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 85
	freqpos: 1
	frequency: 1300000
	power: 42.75492381023329
180
	step: 180
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 84
	freqpos: 0
	frequency: 1200000
	power: 39.93800276071368
181
	step: 181
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 86
	freqpos: 1
	frequency: 1300000
	power: 42.496289942820894
182
	step: 182
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 85
	freqpos: 0
	frequency: 1200000
	power: 39.941799919354146
183
	step: 183
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 87
	freqpos: 1
	frequency: 1300000
	power: 42.727531511789905
184
	step: 184
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 86
	freqpos: 0
	frequency: 1200000
	power: 39.866033491600476
185
	step: 185
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 88
	freqpos: 1
	frequency: 1300000
	power: 42.721039046249466
186
	step: 186
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 87
	freqpos: 2
	frequency: 1400000
	power: 45.94893124390084
187
	step: 187
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 89
	freqpos: 1
	frequency: 1300000
	power: 42.46322249009386
188
	step: 188
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 88
	freqpos: 2
	frequency: 1400000
	power: 45.840908205504164
189
	step: 189
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 90
	freqpos: 1
	frequency: 1300000
	power: 42.59738310713297
190
	step: 190
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 89
	freqpos: 2
	frequency: 1400000
	power: 46.14518558034926
191
	step: 191
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 91
	freqpos: 1
	frequency: 1300000
	power: 42.69802654652957
192
	step: 192
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 90
	freqpos: 0
	frequency: 1200000
	power: 39.91404240126455
193
	step: 193
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 92
	freqpos: 1
	frequency: 1300000
	power: 42.88388375663222
194
	step: 194
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 91
	freqpos: 2
	frequency: 1400000
	power: 46.00244047160794
195
	step: 195
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 93
	freqpos: 1
	frequency: 1300000
	power: 42.76519921063496
196
	step: 196
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 92
	freqpos: 0
	frequency: 1200000
	power: 40.02694394880677
197
	step: 197
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 94
	freqpos: 1
	frequency: 1300000
	power: 42.771031188658995
198
	step: 198
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 93
	freqpos: 0
	frequency: 1200000
	power: 39.97996657723127
199
	step: 199
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 95
	freqpos: 1
	frequency: 1300000
	power: 42.845837202698775
200
	step: 200
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 94
	freqpos: 2
	frequency: 1400000
	power: 46.01339005165507

#########################

Iteration 5
-------------------------
0
	step: 0
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 0
	acc_reward: 0
	freqpos: 4
	frequency: 1600000
	power: 52.4332701427545
1
	step: 1
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: -1
	acc_reward: -1
	freqpos: 5
	frequency: 1700000
	power: 56.147948014331185
2
	step: 2
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 0
	freqpos: 4
	frequency: 1600000
	power: 52.36534732628413
3
	step: 3
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 1
	freqpos: 3
	frequency: 1500000
	power: 49.11957204814162
4
	step: 4
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 2
	freqpos: 2
	frequency: 1400000
	power: 46.00126261737814
5
	step: 5
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 4
	freqpos: 1
	frequency: 1300000
	power: 42.90994226139728
6
	step: 6
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 3
	freqpos: 2
	frequency: 1400000
	power: 45.899648058070014
7
	step: 7
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 5
	freqpos: 1
	frequency: 1300000
	power: 42.36404398667896
8
	step: 8
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 4
	freqpos: 2
	frequency: 1400000
	power: 46.20709835132332
9
	step: 9
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 6
	freqpos: 1
	frequency: 1300000
	power: 42.46178891410867
10
	step: 10
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 5
	freqpos: 0
	frequency: 1200000
	power: 39.918582032103615
11
	step: 11
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 7
	freqpos: 1
	frequency: 1300000
	power: 42.38862209026069
12
	step: 12
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 6
	freqpos: 2
	frequency: 1400000
	power: 45.957735627596506
13
	step: 13
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 8
	freqpos: 1
	frequency: 1300000
	power: 42.7734383542696
14
	step: 14
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 7
	freqpos: 2
	frequency: 1400000
	power: 46.09974661943831
15
	step: 15
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 9
	freqpos: 1
	frequency: 1300000
	power: 42.58588260341406
16
	step: 16
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 8
	freqpos: 0
	frequency: 1200000
	power: 40.0426820265973
17
	step: 17
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 10
	freqpos: 1
	frequency: 1300000
	power: 42.4603486579451
18
	step: 18
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 9
	freqpos: 2
	frequency: 1400000
	power: 45.76514071350115
19
	step: 19
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 11
	freqpos: 1
	frequency: 1300000
	power: 42.797165964850294
20
	step: 20
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 10
	freqpos: 0
	frequency: 1200000
	power: 39.96748863816203
21
	step: 21
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 12
	freqpos: 1
	frequency: 1300000
	power: 42.60133425917617
22
	step: 22
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 11
	freqpos: 2
	frequency: 1400000
	power: 45.9602369081376
23
	step: 23
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 13
	freqpos: 1
	frequency: 1300000
	power: 42.723275023769794
24
	step: 24
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 12
	freqpos: 2
	frequency: 1400000
	power: 46.09943447550177
25
	step: 25
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 14
	freqpos: 1
	frequency: 1300000
	power: 42.761929694077715
26
	step: 26
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 13
	freqpos: 0
	frequency: 1200000
	power: 39.97996264752986
27
	step: 27
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 15
	freqpos: 1
	frequency: 1300000
	power: 42.77922103760789
28
	step: 28
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 14
	freqpos: 2
	frequency: 1400000
	power: 46.163144532800224
29
	step: 29
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 16
	freqpos: 1
	frequency: 1300000
	power: 42.574972028256454
30
	step: 30
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 15
	freqpos: 2
	frequency: 1400000
	power: 46.17745833576529
31
	step: 31
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 17
	freqpos: 1
	frequency: 1300000
	power: 42.72843247481972
32
	step: 32
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 16
	freqpos: 2
	frequency: 1400000
	power: 45.961329901420044
33
	step: 33
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 18
	freqpos: 1
	frequency: 1300000
	power: 42.52543145948499
34
	step: 34
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 17
	freqpos: 2
	frequency: 1400000
	power: 45.99546522982152
35
	step: 35
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.57415004302868
36
	step: 36
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 18
	freqpos: 0
	frequency: 1200000
	power: 39.79331279652703
37
	step: 37
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 20
	freqpos: 1
	frequency: 1300000
	power: 42.8033905808134
38
	step: 38
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 19
	freqpos: 0
	frequency: 1200000
	power: 39.5654471999228
39
	step: 39
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 21
	freqpos: 1
	frequency: 1300000
	power: 42.67587914836488
40
	step: 40
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 20
	freqpos: 2
	frequency: 1400000
	power: 46.00157070263137
41
	step: 41
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 22
	freqpos: 1
	frequency: 1300000
	power: 42.742465567770644
42
	step: 42
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 21
	freqpos: 2
	frequency: 1400000
	power: 45.97888325086991
43
	step: 43
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 23
	freqpos: 1
	frequency: 1300000
	power: 42.433123473547454
44
	step: 44
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 22
	freqpos: 0
	frequency: 1200000
	power: 40.22775194664578
45
	step: 45
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 24
	freqpos: 1
