Iteration 1
-------------------------
0
	step: 0
147
	step: 147
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 68
	freqpos: 5
	frequency: 1700000
	power: 55.709073083041204
148
	step: 148
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 67
	freqpos: 4
	frequency: 1600000
	power: 52.40518605185791
149
	step: 149
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 69
	freqpos: 5
	frequency: 1700000
	power: 55.76527852245223
150
	step: 150
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 68
	freqpos: 6
	frequency: 1800000
	power: 59.62717821419304
151
	step: 151
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 70
	freqpos: 5
	frequency: 1700000
	power: 55.74957197417404
152
	step: 152
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 69
	freqpos: 4
	frequency: 1600000
	power: 52.00415869347094
153
	step: 153
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 71
	freqpos: 5
	frequency: 1700000
	power: 55.76124573683805
154
	step: 154
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 70
	freqpos: 4
	frequency: 1600000
	power: 52.37032132803807
155
	step: 155
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 72
	freqpos: 5
	frequency: 1700000
	power: 55.7651614186225
156
	step: 156
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 71
	freqpos: 4
	frequency: 1600000
	power: 52.03732532792792
157
	step: 157
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 73
	freqpos: 5
	frequency: 1700000
	power: 55.538269148014386
158
	step: 158
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 72
	freqpos: 4
	frequency: 1600000
	power: 52.285365077152434
159
	step: 159
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 74
	freqpos: 5
	frequency: 1700000
	power: 55.77997656124865
160
	step: 160
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 73
	freqpos: 4
	frequency: 1600000
	power: 52.396121460153275
161
	step: 161
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 75
	freqpos: 5
	frequency: 1700000
	power: 55.61653441759003
162
	step: 162
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 74
	freqpos: 4
	frequency: 1600000
	power: 52.4347078418376
163
	step: 163
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 73
	freqpos: 3
	frequency: 1500000
	power: 48.786639096453555
164
	step: 164
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 74
	freqpos: 4
	frequency: 1600000
	power: 52.367091392241335
165
	step: 165
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 76
	freqpos: 5
	frequency: 1700000
	power: 55.69526459709734
166
	step: 166
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 75
	freqpos: 4
	frequency: 1600000
	power: 52.35010723612912
167
	step: 167
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 77
	freqpos: 5
	frequency: 1700000
	power: 55.76238460282596
168
	step: 168
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 76
	freqpos: 6
	frequency: 1800000
	power: 59.74412662764932
169
	step: 169
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 78
	freqpos: 5
	frequency: 1700000
	power: 55.44346611437544
170
	step: 170
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 77
	freqpos: 4
	frequency: 1600000
	power: 52.38352995381312
171
	step: 171
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 79
	freqpos: 5
	frequency: 1700000
	power: 55.72135161381641
172
	step: 172
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 78
	freqpos: 4
	frequency: 1600000
	power: 52.41712885852914
173
	step: 173
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 80
	freqpos: 5
	frequency: 1700000
	power: 55.75827569381191
174
	step: 174
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 79
	freqpos: 6
	frequency: 1800000
	power: 59.74778678922011
175
	step: 175
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 81
	freqpos: 5
	frequency: 1700000
	power: 55.756503004459155
176
	step: 176
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 80
	freqpos: 6
	frequency: 1800000
	power: 59.618905155088335
177
	step: 177
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 82
	freqpos: 5
	frequency: 1700000
	power: 55.67801673520638
178
	step: 178
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 81
	freqpos: 4
	frequency: 1600000
	power: 52.41887615905181
179
	step: 179
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 83
	freqpos: 5
	frequency: 1700000
	power: 55.367616176148026
180
	step: 180
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 82
	freqpos: 6
	frequency: 1800000
	power: 59.72477786183734
181
	step: 181
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 84
	freqpos: 5
	frequency: 1700000
	power: 55.77858539135746
182
	step: 182
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 83
	freqpos: 4
	frequency: 1600000
	power: 52.427570641240436
183
	step: 183
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 85
	freqpos: 5
	frequency: 1700000
	power: 55.62420337981985
184
	step: 184
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 84
	freqpos: 4
	frequency: 1600000
	power: 52.396120257646935
185
	step: 185
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 86
	freqpos: 5
	frequency: 1700000
	power: 55.44476618180904
186
	step: 186
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 85
	freqpos: 6
	frequency: 1800000
	power: 59.619566062182855
187
	step: 187
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 87
	freqpos: 5
	frequency: 1700000
	power: 55.64861966118882
188
	step: 188
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 86
	freqpos: 4
	frequency: 1600000
	power: 52.33239558539418
189
	step: 189
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 88
	freqpos: 5
	frequency: 1700000
	power: 55.38254739111906
190
	step: 190
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 87
	freqpos: 6
	frequency: 1800000
	power: 59.694969268263065
191
	step: 191
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: -1
	acc_reward: 86
	freqpos: 7
	frequency: 1900000
	power: 63.306234297061465
192
	step: 192
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 87
	freqpos: 6
	frequency: 1800000
	power: 59.76919118844251
193
	step: 193
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 89
	freqpos: 5
	frequency: 1700000
	power: 55.77212096549133
194
	step: 194
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 88
	freqpos: 4
	frequency: 1600000
	power: 52.54872958570122
195
	step: 195
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 90
	freqpos: 5
	frequency: 1700000
	power: 55.23608341038523
196
	step: 196
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 89
	freqpos: 4
	frequency: 1600000
	power: 52.38451737470913
197
	step: 197
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 91
	freqpos: 5
	frequency: 1700000
	power: 55.866750050104216
198
	step: 198
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 90
	freqpos: 6
	frequency: 1800000
	power: 59.57960904971305
199
	step: 199
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 92
	freqpos: 5
	frequency: 1700000
	power: 55.73786912889664
200
	step: 200
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 91
	freqpos: 4
	frequency: 1600000
	power: 52.140985917104764

#########################

Iteration 8
-------------------------
0
	step: 0
	state: 18
	state_min_power: 63.0
	state_max_power: 66.0
	reward: 0
	acc_reward: 0
	freqpos: 7
	frequency: 1900000
	power: 63.15542690219588
1
	step: 1
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: 1
	acc_reward: 1
	freqpos: 6
	frequency: 1800000
	power: 59.39354046765052
2
	step: 2
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 3
	freqpos: 5
	frequency: 1700000
	power: 55.52375058063792
3
	step: 3
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 2
	freqpos: 4
	frequency: 1600000
	power: 52.36712465447207
4
	step: 4
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 4
	freqpos: 5
	frequency: 1700000
	power: 55.79755246892829
5
	step: 5
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 3
	freqpos: 4
	frequency: 1600000
	power: 52.370423796302504
6
	step: 6
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 5
	freqpos: 5
	frequency: 1700000
	power: 55.600157399267026
7
	step: 7
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 4
	freqpos: 4
	frequency: 1600000
	power: 52.344343645713586
8
	step: 8
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 6
	freqpos: 5
	frequency: 1700000
	power: 55.780149653168664
9
	step: 9
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 5
	freqpos: 6
	frequency: 1800000
	power: 59.65394600425438
10
	step: 10
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 7
	freqpos: 5
	frequency: 1700000
	power: 55.68138053004736
11
	step: 11
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 6
	freqpos: 4
	frequency: 1600000
	power: 52.04907130319996
12
	step: 12
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 8
	freqpos: 5
	frequency: 1700000
	power: 55.77445298960319
13
	step: 13
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 7
	freqpos: 4
	frequency: 1600000
	power: 52.34365701918136
14
	step: 14
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 9
	freqpos: 5
	frequency: 1700000
	power: 55.89021716597277
15
	step: 15
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 8
	freqpos: 4
	frequency: 1600000
	power: 52.25823880401774
16
	step: 16
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 10
	freqpos: 5
	frequency: 1700000
	power: 55.73624658888909
17
	step: 17
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 9
	freqpos: 6
	frequency: 1800000
	power: 59.53002945422666
18
	step: 18
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 11
	freqpos: 5
	frequency: 1700000
	power: 55.80374671375954
19
	step: 19
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 10
	freqpos: 6
	frequency: 1800000
	power: 59.77990310828204
20
	step: 20
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 12
	freqpos: 5
	frequency: 1700000
	power: 55.38999601230813
21
	step: 21
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 11
	freqpos: 4
	frequency: 1600000
	power: 52.345181254857415
22
	step: 22
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 13
	freqpos: 5
	frequency: 1700000
	power: 55.76224672382355
23
	step: 23
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 12
	freqpos: 4
	frequency: 1600000
	power: 52.316108106622686
24
	step: 24
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 14
	freqpos: 5
	frequency: 1700000
	power: 55.31892323509725
25
	step: 25
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 13
	freqpos: 4
	frequency: 1600000
	power: 52.41396013479599
26
	step: 26
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 15
	freqpos: 5
	frequency: 1700000
	power: 55.73332616860172
27
	step: 27
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 14
	freqpos: 4
	frequency: 1600000
	power: 52.40693687077566
28
	step: 28
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 13
	freqpos: 3
	frequency: 1500000
	power: 49.20115823931769
29
	step: 29
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 14
	freqpos: 4
	frequency: 1600000
	power: 52.38179353386754
30
	step: 30
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 16
	freqpos: 5
	frequency: 1700000
	power: 55.80993362129466
31
	step: 31
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 15
	freqpos: 4
	frequency: 1600000
	power: 52.38623286483906
32
	step: 32
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 17
	freqpos: 5
	frequency: 1700000
	power: 55.80938973281129
33
	step: 33
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 16
	freqpos: 4
	frequency: 1600000
	power: 52.374825102275764
34
	step: 34
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 18
	freqpos: 5
	frequency: 1700000
	power: 56.00396823417594
35
	step: 35
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 17
	freqpos: 6
	frequency: 1800000
	power: 59.64612591433633
36
	step: 36
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 19
	freqpos: 5
	frequency: 1700000
	power: 55.784340255618545
37
	step: 37
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 18
	freqpos: 6
	frequency: 1800000
	power: 59.57070467451356
38
	step: 38
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 20
	freqpos: 5
	frequency: 1700000
	power: 55.822284976377276
39
	step: 39
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 19
	freqpos: 6
	frequency: 1800000
	power: 59.7506172831452
40
	step: 40
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 21
	freqpos: 5
	frequency: 1700000
	power: 55.695763221094836
41
	step: 41
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 20
	freqpos: 4
	frequency: 1600000
	power: 52.3858019948256
42
	step: 42
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 19
	freqpos: 3
	frequency: 1500000
	power: 49.00266690029812
43
	step: 43
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 20
	freqpos: 4
	frequency: 1600000
	power: 52.49609324673472
44
	step: 44
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 22
	freqpos: 5
	frequency: 1700000
	power: 55.702594483455506
45
	step: 45
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 21
	freqpos: 4
	frequency: 1600000
	power: 52.387599624779114
46
	step: 46
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 23
	freqpos: 5
	frequency: 1700000
	power: 55.36448006829668
47
	step: 47
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 22
	freqpos: 4
	frequency: 1600000
	power: 52.21689816872957
48
	step: 48
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 24
	freqpos: 5
	frequency: 1700000
	power: 55.79698994897231
49
	step: 49
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 23
	freqpos: 4
	frequency: 1600000
	power: 52.33142375370808
50
	step: 50
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 25
	freqpos: 5
	frequency: 1700000
	power: 55.67315453835094
51
	step: 51
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 24
	freqpos: 4
	frequency: 1600000
	power: 52.37129772731601
52
	step: 52
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 23
	freqpos: 3
	frequency: 1500000
	power: 49.19355774441051
53
	step: 53
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 24
	freqpos: 4
	frequency: 1600000
	power: 52.37283461066743
54
	step: 54
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 26
	freqpos: 5
	frequency: 1700000
	power: 55.65999934360186
55
	step: 55
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 25
	freqpos: 4
	frequency: 1600000
	power: 52.48990403126318
56
	step: 56
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 27
	freqpos: 5
	frequency: 1700000
	power: 55.600658277533746
57
	step: 57
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 26
	freqpos: 4
	frequency: 1600000
	power: 52.40383688177666
58
	step: 58
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 28
	freqpos: 5
	frequency: 1700000
	power: 55.88350730355673
59
	step: 59
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 27
	freqpos: 4
	frequency: 1600000
	power: 52.486204672522774
60
	step: 60
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 29
	freqpos: 5
	frequency: 1700000
	power: 55.30314225736789
61
	step: 61
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 28
	freqpos: 6
	frequency: 1800000
	power: 59.83480822384673
62
	step: 62
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 30
	freqpos: 5
	frequency: 1700000
	power: 55.70895849591932
63
	step: 63
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 29
	freqpos: 4
	frequency: 1600000
	power: 52.4182691850939
64
	step: 64
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 31
	freqpos: 5
	frequency: 1700000
	power: 55.77857954061997
65
	step: 65
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 30
	freqpos: 6
	frequency: 1800000
	power: 59.21911781978189
66
	step: 66
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 32
	freqpos: 5
	frequency: 1700000
	power: 55.592092429565994
67
	step: 67
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 31
	freqpos: 6
	frequency: 1800000
	power: 59.644665792805405
68
	step: 68
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 33
	freqpos: 5
	frequency: 1700000
	power: 55.7400924298476
69
	step: 69
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 32
	freqpos: 4
	frequency: 1600000
	power: 52.32045352893036
70
	step: 70
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 31
	freqpos: 3
	frequency: 1500000
	power: 48.96948719341211
71
	step: 71
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: 1
	acc_reward: 32
	freqpos: 4
	frequency: 1600000
	power: 52.41310378189482
72
	step: 72
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 34
	freqpos: 5
	frequency: 1700000
	power: 55.72914593985893
73
	step: 73
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 33
	freqpos: 4
	frequency: 1600000
	power: 52.42734852017407
74
	step: 74
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 35
	freqpos: 5
	frequency: 1700000
	power: 55.309497922423745
75
	step: 75
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 34
	freqpos: 6
	frequency: 1800000
	power: 59.81884431385223
76
	step: 76
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 36
	freqpos: 5
	frequency: 1700000
	power: 55.36307834092805
77
	step: 77
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 35
	freqpos: 4
	frequency: 1600000
	power: 52.42039117732942
78
	step: 78
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 37
	freqpos: 5
	frequency: 1700000
	power: 55.789289230326204
79
	step: 79
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 36
	freqpos: 4
	frequency: 1600000
	power: 52.4315629581137
80
	step: 80
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 38
	freqpos: 5
	frequency: 1700000
	power: 55.43528715074521
81
	step: 81
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 37
	freqpos: 4
	frequency: 1600000
	power: 52.44807979267372
82
	step: 82
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 39
	freqpos: 5
	frequency: 1700000
	power: 55.76872002691875
83
	step: 83
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 38
	freqpos: 6
	frequency: 1800000
	power: 59.878515604828394
84
	step: 84
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 40
	freqpos: 5
	frequency: 1700000
	power: 55.77856261428994
85
	step: 85
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 39
	freqpos: 4
	frequency: 1600000
	power: 52.394997116911654
86
	step: 86
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 41
	freqpos: 5
	frequency: 1700000
	power: 55.868352800389886
87
	step: 87
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 40
	freqpos: 4
	frequency: 1600000
	power: 52.357926751185765
88
	step: 88
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 42
	freqpos: 5
	frequency: 1700000
	power: 55.911636091768536
89
	step: 89
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 41
	freqpos: 4
	frequency: 1600000
	power: 52.412355759888925
90
	step: 90
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 43
	freqpos: 5
	frequency: 1700000
	power: 55.64848240253505
91
	step: 91
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 42
	freqpos: 6
	frequency: 1800000
	power: 59.27601897938974
92
	step: 92
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 44
	freqpos: 5
	frequency: 1700000
	power: 55.745248024578586
93
	step: 93
	state: 16
	state_min_power: 57.0
	state_max_power: 60.0
	reward: -1
	acc_reward: 43
	freqpos: 6
	frequency: 1800000
	power: 59.76908901383291
94
	step: 94
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 45
	freqpos: 5
	frequency: 1700000
	power: 55.71963446983346
95
	step: 95
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 44
	freqpos: 4
	frequency: 1600000
	power: 52.494285976380745
96
	step: 96
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 46
	freqpos: 5
	frequency: 1700000
	power: 55.920883242339706
97
	step: 97
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 45
	freqpos: 4
	frequency: 1600000
	power: 52.43349331993001
98
	step: 98
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 47
	freqpos: 5
	frequency: 1700000
	power: 55.77107348574754
99
	step: 99
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 46
	freqpos: 4
	frequency: 1600000
	power: 52.31508653799201
100
	step: 100
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 48
	freqpos: 5
	frequency: 1700000
	power: 55.66237556465685
101
	step: 101
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 47
	freqpos: 4
	frequency: 1600000
	power: 52.39677987848188
102
	step: 102
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 49
	freqpos: 5
	frequency: 1700000
	power: 55.78590575779403
103
	step: 103
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 48
	freqpos: 4
	frequency: 1600000
	power: 51.994769724981
104
	step: 104
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 50
	freqpos: 5
	frequency: 1700000
	power: 55.4934938926089
105
	step: 105
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 49
	freqpos: 4
	frequency: 1600000
	power: 52.061686910408376
106
	step: 106
	state: 15
	state_min_power: 54.0
	state_max_power: 57.0
	reward: 2
	acc_reward: 51
	freqpos: 5
	frequency: 1700000
	power: 55.78131196534802
107
	step: 107
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 50
	freqpos: 4
	frequency: 1600000
	power: 52.36433701770769
108
	step: 108
	state: 15
	state_min_power: 54.0
